Episode,Length,City,State
A Quadruple Murder,63,Sarah,Mississippi
A Kidnapping and Murder Part 1,59,Raynham,Massachusetts
A Kidnapping and Murder Part 2,60,Raynham,Massachusetts
Three Charred Bodies,62,Manistique,Michigan
A Murder For Greed,58,Eaton,Ohio
The Best and Brightest Murdered,63,Hawkins,Texas
"A Young, Budding Serial Killer",60,St. Johns,Arizona
A Trail of Ashes and Bodies,61,Otisco,New York
Jealousy Turns Into Multiple Murders,66,Burlingame,Kansas
A British Tourist Murdered,64,Monticello,Florida
Murder and Worse Part 1,62,South Lake Tahoe,California
Murder and Worse Part 2,69,South Lake Tahoe,California
Murder Bubbling Under the Surface,67,Old Orchard Beach,Maine
"One Drifter, Two Murders",62,Ovando,Montana
An Heiress and A Brutal Murder,69,Warrenton,Virginia
A House of Horrors,63,Lino Lakes,Minnesota
A Triple Murdering Con Man,69,Golden,Colorado
"Two Deaths, One Unexpected Murderer",64,Eldorado,Illinois
"Jealousy, Meth, Icepicks and Murder",67,Tonasket,Washington
A Sinister and Murderous Plot,62,Anniston,Alabama
A Deadly Massacure,69,Chimayo,New Mexico
A Nasty Pair of Murders,69,Ocean Grove,New Jersey
"Bad Decisions, Deadly Results",66,Eufaula,Oklahoma
"Two Murders, Two Murderers",72,Maynardville,Tennessee
"Family Problems, Killer Solutions",78,East Lyme,Connecticut
A Messy Murder Plot,72,Kendrick,Idaho
A Grinch of a Killer ,88,Santa Claus,Georgia
A Killer So Clumsy,76,Kensett,Arkansas
Broken Bones and Brutal Murder,74,Baraboo,Wisconsin
A Basement Dwelling Predator,87,Collegeville,Pennsylvania
Death Threats Lead to Murder,84,Marydel,Maryland
Dr. Frankenstein Has Lost Control,105,LaPorte,Indiana
The Man With Two Last Meals,81,Iowa,Louisiana
A Deviously Hypocritical Killer,107,Wolsey,South Dakota
The Recipe for a Butcher,105,Fleming-Neon,Kentucky
The Orbit of a Killer,106,Epping,New Hampshire
Six Unthinkable Things,109,Norwalk,Iowa
Remorseless Horrors,113,Washington Terrace,Utah
Kitchen Table Murder,118,Burke,Vermont
The Definition of Depravity,122,Scottsbluff,Nebraska
A Morning Time Slaughter,123,Kenton,Delaware
The Hottest Cold Case Around,126,Sitka,Alaska
"Double Murder, Double Confession",133,Gatesville,North Carolina
"Anger, Obsession, Revenge",138,Sun Valley,Nevada
"Head, But No Shoulders",137,Cooerstown,North Dakota
Guilt Written in Blood,98,Canton,Missouri
An Unexpected Slaughter,136,Easley,South Carolina
A Murderous Pact Unravels,128,Newport,Oregon
"Meth, Marriage, and Murder",131,Webster Springs,West Virginia
Tragedy at the Trailer Park,132,Wheatland,Wyoming
The Neighborhood Cannibal,139,South Kingstown,Rhode Island
An Especially Ruthless Killer,138,Haiku,Hawaii
Four Murders and a Getaway,144,Amherst,Virginia
Serial Killer Doesn't Even Describe it,118,Northampton,Massachusetts
A Picturesque Murder House,149,Raymond,Washington
A Triangle of Tragedy,152,Phillips,Oklahoma
The Mannequin Murders,147,Elkridge,Maryland
When Stupid People Kill,146,Three Points,Arizona
Team Murder Lunch,144,Edgewood,Kentucky
"Dark Past, Scarier Present",156,Mineral Point,Wisconsin
"Maybe a Serial Killer, Maybe a liar",154,Sunbury,Pennsylvania
A Deadly Scam,149,Mooersville,Missouri
A Very Beloved and Dead Couple,109,Bellevue,Idaho
Too Many Dead Husbands,159,Gun Barrel City,Texas
Loneliness is Better Than Murder,160,Waynesville,Ohio
Three Murders and a Strangling,159,Canyon Lake,California
An Extra Terrible Person,152,Kittery,Maine
Plans of Torture,161,Canisota,South Dakota
I Think I'll Read it Again,155,Irvington,Alabama
The Imperfect Storm,167,Rulo,Nebraska
Not Much of a Plan,129,Warren,Rhode Island
Don't Wear Overalls to Court,150,Cincinnati,Arkansas
Tortured to Elvis,146,Gretna,Louisiana
A Blaze of Glory,165,Redding,Connecticut
Maybe Satan Did it,165,Dayton,Nevada
"Sex, Lies, and Duct Tape",167,Villa Park,Illinois
Begging for Death,147,James Island,South Carolina
"Sick, Twisted, and Extra Stupid",151,Flora Vista,New Mexico
Affairs and Stabbing of the Heart,153,Essex,Vermont
Sadistic Isn't Sexually Transmitted,154,Red Wing,Minnesota
"Lust, Unexplained Wounds, and Weak Excuses",152,Gainesboro,Tennessee
The Problem Here Is,156,Stanford,Montana
A Bloody Mess,156,Nitro,West Virginia
A Chance Encounter,140,Webster Township,Michigan
Pollinations and Decapitations,152,Cave Junction,Oregon
A Closet Full of Murder,165,Brentwood,Tennessee
A Progression of Awful Things,145,Kiowa,Colorado
The Couple That Kills Together Blames Each Other,165,Williamson,Arizona
"Perverted, Depraved, and Mom Approved",139,Middle Township,New Jersey
Going for his Murder Badge,151,Petal,Mississippi
"Yes, No, I Don't Know",148,Oskaloosa,Kansas
The Dismount is the Problem,146,Sheridan,Wyoming
Overwhelming Evidence of Overkill,137,Belmont,New Hampshire
"Cold Blooded, Not Blue Blooded",150,Peru,Indiana
The Coroner's Waiting Room,150,McIntosh,Florida
Is There a Killer Gene?,152,Dewey,Oklahoma
First Degree Stupid,153,Amityville,New York
A Troubled and Troubling Past,145,Red Springs,North Carolina
It's Always the Quiet Ones,139,Bonaparte,Iowa
The Trees Tell You to Murder,153,Dallas,Oregon
Charles Manson Without the LSD,155,Bloomingdale,Illinois
Not Regulation Behavior Part 1,125,Burlingame,California
Not Regulation Behavior Part 2,133,Bulingame,California
Love Triangle Plus Two,139,Logan,Ohio
A Grim and Deadly Plot,141,Bonne Terre,Missouri
A Tangled Tree of Disaster,141,Bridgeville,Delaware
Two Sides of One Story,153,Eatonon,Georgia
Hitchhiking was Never Safe,128,Dunbar,West Virginia
Just Being Myself,151,Clearview,Washington
Hot for Teacher,151,Crandon,Wisconsin
"A Game of Pray, Marry, Kill",146,Lititz,Pennsylvania
A Vampire Pyramid Scheme,154,Marshfield,Massachusetts
Sexier Than Coal,153,Jasper,Alabama
A Strange Fun,159,Lake Havasu City,Arizona
It's About the Opportunities,152,Whitley City,Kentucky
"Guns, Explosives, and a Lion",146,Duchesne,Utah
A Trailer too Close,143,Magnolia,Texas
An Irresistible Force,154,Garden City,Idaho
"Bees, Syrup, and Leeches",157,White Earth,Minnesota
Saving it for Later,147,Townville,South Carolina
"The Shining, but More Quaint",145,Newry,Maine
"PCP, Sadness, or Crazy",154,Houma,Louisiana
Menage a Nope,152,St Johnsbury,Vermont
Follow That Blood Trail,136,Guide Rock,Nebraska
A Bloody Surprise,154,Guilford,Connecticut
I Killed the Devil You're Welcome,141,Jackson,Michigan
A Killer So Innocent,138,Winnemucca,Nevada
Why Let One Live?,135,Weisenberg,Pennsylvania
What's That in Your Pocket?,152,Mount Ida,Arkansas
Some People Just Don't Mix,156,Byers,Colorado
A Sun Powered Killer,150,Edinburg,Virginia
Unearthing Some Secrets,138,Eunice,New Mexico
A Murder Not-So-Mystery Weekend,164,St. Michaels,Maryland
The Cookie Monster,160,Walnut,Mississippi
The Murder Portal is Open,143,Little Compton,Rhode Island
When Death is Too Easy,139,Troy,Illinois
The Bart and Milhouse Ritual Killing,154,Springfield,Oregon
Where is the Head?,159,Dickson,Tennessee
A Scary Story on a Quiet Street,163,Pitman,New Jersey
One in a Ditch and One in a Bed,163,Forest City,Iowa
"Killing, Cover Up, and A LOT of Sex Toys",163,Fremont,New Hampshire
"A Strangle Here, A Strangle There",166,Hutchinson,Kansas
That's Not Junk in that Trunk,154,Ocean Township,New Jersey
A Deadly Recipe,159,Alturas,Florida
"Brutality, Karma, and Cold-blooded Stupid",159,Stillwater,New York
A Betrayal of Hearts and Knives,154,Rome,Georgia
The Panhandle Samurai,147,Vincennes,Indiana
Taming the Beast,151,Shelton,Washington
That Can't Be An Accident,156,Brookfield Township,Ohio
A Bloody Puzzle with Missing Pieces,161,Bartlesville,Oklahoma
Two Bodies and One Big Coincidence,162,Raeford,North Carolina
Lies Can be Deadly,159,Salem,Massachusetts
Every Step You Take,156,Jefferson,Wisconsin
A Hollow Full of Murder,150,Tiline,Kentucky
You Can't Dismember Your Problems ,157,Florence,Arizona
"Trust Me, I'm a Murderer",142,Festus,Missouri
Killing on Consignment,135,Nashville,Michigan
A Very Unstable Genius,155,Chatham Township,New Jersey
Teenage Killer Lesbian Vampire Werewolves From Space,153,Humble,Texas
The Idiotic Avenger,163,Greenwood,Florida
Sex Tape Bait,154,Port Penn,Delaware
Starting Your Own Religion Can be Tricky,163,American Fork,Utah
You'll Have to Chop Off More than That ,154,Antelope,California
"A Brutal, Silly, and Victimless Murder ",146,Layland,West Virginia
An Attempted Suburban Vampire Cult,159,St Cloud,Minnesota
Til Dismemberment Do Us Part,151,Decatur,Alabama
Natural Born Killer Idiots,161,Chubbuck,Idaho
"Three is a Ring, Four is a Crowd",142,Marmaduke,Arkansas
Open and Not so Shut,169,Belle Terre,New York
"Cruel, Unusual, and Pointless",166,Newville,Pennsylvania
Sicker than the Average Strangler,159,Gaffney,South Carolina
"Sex, Deception, Death, and a Pig",155,Verdigre,Nebraska
Proud to be Cruel,157,Middle River,Maryland
Deep Beneath the Goat Heads,155,Gunnison,Colorado
Dark and Dirty Motivation,164,Mustang,Oklahoma
A Bloody Path to a Monster,158,Enosburgh,Vermont
"Two Shot Glasses of Blood, Please",163,Pigeon Forge,Tennessee
"A Stupid, Vicious, Unlucky Mess",155,Eddyville,Oregon
Some Dogs Find All the Legs,166,Streamwood,Illinois
A Double Murder in Stereo Sound,159,Middletown,Connecticut
"Power Saws, Little Red Wagons, and Corpse Finding Cats",148,Libertyville,Iowa
Remorse is for Suckers,164,Reeds Spring,Missouri
A Garbage Disposal Full of Secrets,169,Corcoran,Minnesota
The Lego Murders,154,Holladay,Utah
We Will Dig Up That Basement!,159,Vinton,Virginia
Like Severed Legs at a Wedding,166,Fairfield,Ohio
"Angry, Bloody, and Ridiculous",168,Colby,Wisconsin
A Stalking from Within ,161,Darby,Montana
A Real Life Halloween Monster,167,Sutherland,Nebraska
The Head of the Serpent,166,Lafayette,Indiana
A Man Named Hillbilly,162,Fruitville,Florida
No Good Deed,149,Golden Valley,Arizona
A Ted Bundy on the Rise,158,Needham,Massachusetts
"Hello, I'm My Sister",152,Anniston,Alabama
Possessed by Stupidity,144,Brownstown Township,Michigan
A Mystery Deepens ,151,Gormania,West Virginia
A Very Murderous Christmas,151,Barnesville,Georgia
Love Thy Neighbor,135,Hampton,New Hampshire
What EXACTLY Happened Here?,154,Clinton,North Carolina
The Disappearing Cheerleader,161,Hanover Township,New Jersey
Why Charles Manson Wasn't in Friends,149,Moses Lake,Washington
Mr. Hot Tub,148,Ross Township,Pennsylvania
"Two Dead, One Missing",154,Houston,Delaware
You Want One of Her Bones,152,Whiteside,Tennessee
A Secret in Every Hole,148,Hartland,Maine
Frozen Blood Puddles and Banana Liqueur,153,Ely,Minnesota
Horses of a Feather,149,Dean,Texas
Building a Murder Fence,173,Fishkill,New York
"Shot, Stabbed, Beaten, Cut, and Chained",155,Chickasha,Oklahoma
The Creepy Corpse Snuggler,156,Lucedale,Mississippi
The Pyramid Killer,160,Imlay,Nevada
A Missing Model and Doggy DNA,169,Mt Zion,Illinois
"Brazen Stupidity, or Criminal Insanity?",150,Dry Prong,Louisiana
Bone Fragments and Trashed Trailers,151,Stafford,Connecticut
If the Ring Doesn't Fit?,146,Elizabethtown,Kentucky
"Hitchhikers, Drifters, and Necrophiliacs",161,Oakley,Kansas
Murder Shoes and Fabulation,157,Grafton,Wisconsin
"Disturbing, Depraved, and Disgusting",147,Coventry Township,Ohip
The Devil Come to Earth,167,Apache Junction,Arizona
The Baby Faced Serial Killer,172,Woonsocket,Rhode Island
Satan's Carnival,169,Auburn,Indiana
Intensely Intensifying Bloodbath,151,Morgantown,West Virginia
Murder at Scary Bridge,148,Modoc,South Carolina
Chief Horny the Ladykiller,171,Tea,South Dakota
The Miracle Murder,167,Tijeras,New Mexico
A Classy Trashy Murder Mystery,161,Easton,Maryland
A Strange Way to Toture,159,Laurel,Delaware
A Messy Web of Death,164,Hastings,Michigan
"Sickness, Solvent, and Snuff Films",163,Borrego Springs,California
Night Stalker Training Program,157,Shenandoah,Iowa
"Lust, Blood, and Trash",151,Bristol,Florida
The Bear King Kills,160,Hillsdale ,New York
"The Devil, the Darkness, and the Cheerleader",158,Malvern,Arkansas
The Bathtub Strangler,164,Clarkston,Georgia
The Threesome From Hell,161,Gresham,Oregon
The Murdered Murderer Murders,148,Rutland,Vermont
First Family of Serial Murder,167,Carr,Colorado
How Not to Kill a Sugar Daddy,166,Climax Springs,Missouri
Born to Die,173,Marion,Virginia
I See Dead People,182,Indialantic,Florida
New Year's Evil,168,Skamania,Washington
A Halloween Haunted House Killing,178,Dimmitt,Texas
The Alabama Zodiac,170,Jacksonville,Alabama
The Self Pitying Serial Killer,181,Moose Lake,Minnesota
Shocking Backwoods Brutality,172,Dingess,West Virginia
The Nightmare House,165,Fair Lawn,New Jersey
A Skull in the Wood Stove,163,Blackfoot,Idaho
Bloodthirsty Murder and Stupid People,165,Daugherty Township,Pennsylvania
Serial Killer Happy Meal,164,Plymouth,New Hampshire
Sleigh Bells and Slaughter,164,Minden,Louisiana
The Sickest Desire,161,Cedar City,Utah
Bloody Jealousy,176,Woodstock,Illinois
Mayberry: Chopped and Posed,175,Mount Airy,North Carolina
A Bizarre Psychopath and His Porn,161,Raymond,Wisconsin
A Grossly Insane Tale of Death,166,Marion,Indiana
Scrap Metal and Sexual Urges,163,Bantam,Connecticut
"Disturbing, Depraved, and Disgusting",167,Kihei,Hawaii
Butcher Saws and Wine Coolers,167,Dover,Delaware
Blood Among Friends,166,Northport,New York
Dirty Desires in the Backwoods,170,Tellico Plains,Tennessee
Threesomes in the Heartland,168,McCook,Nebraska
A Bloody Desert Trail,165,Wittmann,Arizona
A Diabolical Death Parade,165,Machiasport,Maine
Bad Company,163,Magnolia,Arkansas
The Murder Parrot Speaks,167,Sand Lake,Michigan
The Devil Whispers in my Ear,155,North Adams,Massachusetts
Video Games or Hitler,166,Montville Township,Ohio
The Bad News Killers,178,Okarche,Oklahoma
"Sex, Family, and Wire Handcuffs",169,Clarence,Iowa
The Soft Serial Killer,170,St. Augustine,Florida
When Stupid People Kill,180,Raccoon,Kentucky
Ice Picks and Impersonations,178,Roswell,New Mexico
A Most Evil Couple,175,Hattiesburg,Mississippi
The Sex Crazed Killer Accountant,179,Westminster,Maryland
Missing Heads and Water Beds,171,Wellington,Kansas
"A Liar, a Killer, and an Idiot",176,Cottonwood,California
A Dumb Ted Bundy,188,Conway,South Carolina
The Minister's Wife is Filthy,176,Trinidad,Colorado
The Sugar Daddy Death Caper,179,Woodbridge,Virginia
Bits of Flesh and Mysteries Solved,175,Addy,Washington
Too Gruesome to Solve,189,Columbus,Wisconsin
For Love of my Cousin,167,Beckley,West Virginia
The Zombie Apocalypse has Begun,168,Coeur d'Alene,Idaho
The Killing of a Bad Man,178,Hooksett,New Hampshire
The Bloodbath Brothers,173,Pulaski,Tennessee
"Lust, Death, Insanity and a Potato",65,Bagdad,Arizona
